"Country","literacyrate","homicidiesper100k","electricity","Schooling","HIV.AIDS","Status","wateraccess","tuberculosis","inflation","healthexppercapita","fertilityrate","lifeexp","internet","gdppercapita","CO2","forest","urbanpop","urbanpopgrowth","leastdeveloped"
"Malta",93.3073566785867,1.40987381629344,4924.54401944044,14.3,0.1,"Developed",100,12,0.310306472181729,2382.188812261,1.38,82.0463414634146,73.17,25811.8780046703,6.13544465353012,1.09374998137355,94.347,0.897130803853611,0
"Mauritius",89.249835763958,1.51127210136022,2182.50915591141,14.7,0.1,"Developing",99.9,13,3.21769191994683,665.204439476,1.43,74.1943902439024,44.80327537,10153.9382184867,3.06151228025456,18.9950745681236,41.111,0.0549169745069406,0
"Mexico",93.068938684774,16.1083096659518,2090.17594363621,13.1,0.1,"Developing",96.1,21,4.01861608078673,852.524933736,2.243,76.753,44.39,10582.4105262309,4.14103622775546,34.0191885400859,78.993,1.87944886949194,0
"Mongolia",98.257002081356,7.28480082738921,2017.51361881544,14.8,0.1,"Developing",64.2,428,12.2254481191618,296.453602038,2.811,68.847,19.94244743,4181.5833128422,6.40419027410839,8.1426401800542,68.163,2.61686426098809,0
"Morocco",67.0841620313362,1.03444009487477,901.128448845131,12.1,0.1,"Developing",85.3,101,0.442310053557051,348.559689525,2.555,75.309,56.8,3160.25085089016,1.68157725753529,12.6372395249832,60.256,2.26279365202176,0
"Myanmar",92.78524,2.3688384729874,216.777608552408,9.1,0.3,"Leastdeveloped",80.5,369,5.046410888458,83.38467545,2.256,66.285,11.52,1260.418503807,0.258370729917553,45.3044043465196,29.65,1.42915217454333,1
"Nepal",59.6272517236304,1.9701135191414,139.143680626098,12.4,0.1,"Leastdeveloped",90.7,158,8.36415469659556,92.840064955,2.218,69.511,15.44,706.238697681072,0.173226200966036,25.364492500872,18.182,3.15543522106713,1
"Nicaragua",78.0029801807711,8.72963521598032,580.479172171187,11.6,0.1,"Developing",86.9,55,6.03596861798431,279.862202082,2.264,74.884,17.6,1975.46470748978,0.80314644524531,25.8766827322586,57.7,1.58359383994629,0
"Oman",86.9389983982446,0.656412327928451,6553.51969552567,13.7,0.1,"Developing",93.4,10,1.02234314452965,1107.479478763,2.799,76.578,70.22,20469.1386524373,15.4718529034874,0.00646203554119548,80.145,5.92111414524933,0
"Pakistan",55.3751900545568,7.15508909457548,471.041568895674,7.8,0.1,"Developing",91.3,270,7.18938402847028,114.16212546,3.617,66.139,12,1316.98096583434,0.93271652275053,1.96528642590286,35.819,2.66060374923299,0
"Panama",94.094123787642,14.5492325023707,2062.76354474632,13,0.1,"Developing",94.4,47,2.630931153512,1063.95690252,2.565,77.61,44.92,12787.3061955961,2.37765682010805,62.3271442338411,66.371,2.23350047451825,0
"Paraguay",93.8709150924872,8.82094758342663,1563.50532858488,12.3,0.2,"Developing",96.6,39,5.0288276745676,446.112044541,2.542,72.913,43,6146.66405510882,0.771797338294681,39.3868622970677,60.474,1.92563168415728,0
"Peru",93.8417316085292,6.70253534699536,1307.51096571589,13.4,0.1,"Developing",86.3,121,3.24496304244158,450.717636172,2.456,74.518,40.2,6492.05320821897,1.66437789370709,57.9223449707031,77.173,1.60542457030749,0
"Philippines",95.4200993038814,9.74603477690097,699.205069808172,11.7,0.1,"Developing",91.5,546,3.59782343864207,228.544919768,2.992,68.813,49.6,2842.93835295221,0.895285237896471,26.1595733977261,46.093,1.73816688319273,0
"Poland",99.76249,0.73642586933507,3971.79976131055,16.4,0.1,"Developed",98.3,20,0.0538213132400467,1253.591968157,1.32,77.6024390243903,66.6,14345.1860569374,8.05771991406356,30.7449616404438,60.403,-0.2351360455786,0
"Portugal",94.4770485021495,0.878603036452094,4662.60079980294,16.8,0.1,"Developed",100,24,-0.278153367467421,2465.700135314,1.23,81.1219512195122,64.59,22077.5361325219,5.01150209212228,34.8603147857136,62.936,0.927707747606913,0
"Romania",98.6042873270397,1.49203394066792,2584.41178726443,14.7,0.1,"Developed",100,86,1.06830987684293,827.652101023,1.56,74.909756097561,54.08,10026.9735781794,4.22689617614978,29.5192967867155,53.9,-0.586077227193302,0
"Singapore",95.8573278136771,0.256958906030495,8844.68759301201,15.4,0.1,"Developed",100,46,1.0249825282285,2287.167182855,1.25,82.4951219512195,79.02923586,56957.0785737742,8.42876226328245,23.0606488428662,100,2.72112442482559,0
"Slovenia",99.70596,0.820920928413281,6727.99930164211,17.6,0.1,"Developed",99.5,7.9,0.199343826570849,2333.930528585,1.58,81.0780487804878,71.59,24202.4308360444,7.52590063742238,61.9563082834225,53.557,0.749146999318808,0
"South Africa",92.8773226247442,32.6460213630943,4198.40119387811,13,3.7,"Developing",92.8,820,6.13602015113351,834.983896409,2.51,60.993,49,6429.02394967082,9.13842837843345,7.61773652408313,64.312,2.08912114540319,0
"Spain",97.7488961482786,0.694297754041345,5355.98700558221,17.6,0.1,"Developed",100,12,-0.150870313497969,2752.919984089,1.32,83.2292682926829,76.19,29623.1644451343,6.46682459256207,36.7520446100138,79.366,1.09637993395625,0
"Sri Lanka",91.181359335046,2.68139881157301,531.090576571374,14,0.1,"Developing",95.6,65,3.17900228236063,339.909756439,2.083,74.906,25.8,3819.25352973761,0.694503116575379,33.1143373888734,18.218,0.645096381653844,0
"Thailand",96.4309141672539,3.8718576199415,2539.61119358277,13.6,0.1,"Developing",97.8,167,1.89514181898786,446.596791351,1.512,74.895,34.89,5953.79392783362,4.09334611460942,32.0401652019026,46.943,3.11928096584378,0
"Trinidad and Tobago",98.86449,29.900486750393,7134.03465355672,12.7,0.3,"Developing",95.1,21,5.68441814595665,1437.995562314,1.778,70.426,65.1,20081.5219089708,33.8405192740235,45.3918129844741,53.413,0.162760426180019,0
"Ukraine",99.7424,6.338642687392,3418.58502352461,15.2,0.2,"Developing",96.3,94,12.0718562874252,520.240403889,1.498,71.1865853658537,46.23597546,3104.65829575449,6.37358677108663,16.6327749405522,68.968,-0.269436609254584,0
"United Arab Emirates",90.0338450216017,0.672482575259895,11263.5319203776,13.3,0.1,"Developing",99.6,0.76,2.34626865671643,2131.819532344,1.783,76.948,90.4,44443.0615141941,21.6759816129143,4.52745717466801,85.375,8.38937390709719,0
"Uruguay",98.0727062896711,7.83729769975312,3067.95112567575,15.5,0.1,"Developing",99.6,29,8.87735333229828,1388.419887863,2.019,77.19,61.46,16737.8982724965,2.13384791963401,10.4117244301544,94.945,0.481700012435587,0
"Zambia",61.4282878037335,5.28136081655344,707.190217460192,12.5,4.3,"Leastdeveloped",64.6,406,7.80687553566328,134.361800867,5.104,60.775,19,1738.08820161939,0.207792313971367,65.6473742752795,41.382,4.13769334983065,1
